grid_id,centroid_lon,centroid_lat,dist_cctv_m,dist_school_m,dist_bus_m,dist_accident_m,dist_fatal_m,dist_road_m,nearest_road_way_id,nearest_road_name,nearest_road_highway,nearest_road_vol_mean,score_cctv_gap_0_1,score_school_0_1,score_bus_0_1,score_accident_0_1,score_fatal_0_1,score_road_proximity_0_1,score_traffic_0_1,total_score_equal_0_100,total_score_weighted_0_100,min_cctv_gap_m,max_road_dist_m
47,126.94275563,37.31704783,696.66,659.39,79.36,876.4,791.62,59.89,490276705,,track,0.0,0.391492,0.83145,1.0,0.94124,0.61197,0.671304,0.5,70.678,71.928,200.0,150.0
344,126.97902894,37.3758028,572.09,418.16,357.27,827.74,583.36,66.95,544300745,,path,0.0,0.297257,0.940261,0.701501,0.955416,0.746685,0.62846,0.5,68.137,71.871,200.0,150.0
149,126.9596032,37.32839326,432.9,664.01,180.73,1344.85,367.49,104.33,480981890,괴말길,residential,0.0,0.19196,0.829365,0.899955,0.804752,0.886329,0.401828,0.5,64.488,71.858,200.0,150.0
365,126.98200745,37.35328145,332.58,134.19,146.72,1057.68,646.06,0.14,1377694856,,path,0.0,0.116075,1.0,0.938199,0.888422,0.706131,1.0,0.5,73.555,71.824,200.0,150.0
582,126.99867407,37.39391521,218.7,76.95,153.66,1549.13,368.25,18.01,1194779201,,service,0.0,0.029924,1.0,0.930391,0.745234,0.885839,0.925265,0.5,71.666,71.767,200.0,150.0
377,126.98182152,37.38032195,389.48,580.18,360.52,494.57,505.34,6.61,1135570833,,path,0.0,0.159114,0.867178,0.697852,1.0,0.797157,0.99442,0.5,71.653,71.735,200.0,150.0
518,126.99302552,37.39389113,465.17,403.48,376.89,1113.25,405.66,130.54,1194779190,,service,0.0,0.216376,0.946884,0.679444,0.87223,0.861637,0.242856,0.5,61.706,71.657,200.0,150.0
307,126.97633066,37.35776335,501.5,271.15,370.4,560.08,679.46,28.28,544300751,,path,0.0,0.243856,1.0,0.686743,1.0,0.684522,0.86297,0.5,71.116,71.611,200.0,150.0
157,126.95952269,37.34639178,1099.78,62.7,115.35,1280.09,954.46,127.95,1148729913,,footway,0.0,0.696445,1.0,0.973455,0.823622,0.506633,0.258551,0.5,67.982,71.585,200.0,150.0
165,126.96250526,37.31713919,444.03,544.36,485.33,877.65,346.16,61.88,570406067,,path,0.0,0.200381,0.883335,0.557548,0.940877,0.900129,0.659227,0.5,66.307,71.428,200.0,150.0
56,126.94559355,37.31480771,472.9,418.08,266.57,696.89,724.64,9.7,488599668,,footway,0.0,0.222226,0.9403,0.803462,0.993542,0.655293,0.975661,0.5,72.721,71.391,200.0,150.0
179,126.96232879,37.34864949,868.84,301.85,346.4,946.49,766.82,20.25,580162061,,path,0.0,0.521749,0.992728,0.71372,0.920818,0.628014,0.911683,0.5,74.124,71.335,200.0,150.0
158,126.96015646,37.3480816,1070.01,133.26,229.47,1089.3,928.4,11.07,377854669,고산로105번길,unclassified,0.0,0.673926,1.0,0.845169,0.879208,0.523489,0.967379,0.5,76.988,71.291,200.0,150.0
228,126.96795737,37.34420529,315.82,794.15,216.15,1307.74,280.3,103.56,1052910970,,path,0.0,0.103392,0.77066,0.860138,0.815563,0.942728,0.406457,0.5,62.842,71.264,200.0,150.0
142,126.95971613,37.31261957,220.97,338.87,226.87,839.33,641.48,8.78,570406061,,path,0.0,0.031639,0.976031,0.848097,0.95204,0.709091,0.98126,0.5,71.402,71.049,200.0,150.0
48,126.942739,37.31930121,767.2,747.19,254.13,894.88,688.23,64.32,826470564,광진말로,residential,0.0,0.444854,0.791844,0.817452,0.935855,0.67885,0.644437,0.5,68.761,70.831,200.0,150.0
352,126.9800158,37.39631058,425.02,617.41,391.53,946.16,417.15,27.83,497330223,관양로,tertiary,0.0,0.186002,0.850384,0.662986,0.920915,0.854204,0.8657,0.5,69.146,70.816,200.0,150.0
429,126.98769887,37.34654588,664.67,655.69,176.05,1838.39,341.15,20.97,1122108064,,path,0.0,0.367293,0.833119,0.905219,0.660953,0.903366,0.907303,0.5,72.532,70.744,200.0,150.0
286,126.97339753,37.37352442,649.97,358.95,282.79,1130.21,668.81,19.25,1135570827,,path,0.0,0.356177,0.966972,0.785232,0.867291,0.691408,0.917754,0.5,72.64,70.706,200.0,150.0
178,126.96229651,37.34643315,874.76,239.14,357.87,1178.26,709.62,35.85,1052910966,,path,0.0,0.526224,1.0,0.700825,0.853289,0.665011,0.817076,0.5,72.32,70.637,200.0,150.0
111,126.9539433,37.33062073,316.66,985.86,137.49,1445.94,266.55,26.56,909818598,오봉로,tertiary,0.0,0.104025,0.684187,0.948566,0.7753,0.951621,0.873429,0.5,69.102,70.613,200.0,150.0
486,126.99018599,37.39613235,418.22,553.04,338.15,1108.79,449.93,7.15,1194779198,,service,0.0,0.180862,0.879421,0.723,0.87353,0.833001,0.991139,0.5,71.156,70.442,200.0,150.0
280,126.97349201,37.36000419,257.42,145.0,460.14,534.97,563.04,5.57,544300752,,path,0.0,0.059215,1.0,0.585861,1.0,0.759829,1.0,0.5,70.07,70.327,200.0,150.0
452,126.98734629,37.39837351,205.2,199.64,176.47,1212.23,595.35,49.16,391671348,포일세거리로,tertiary,0.0,0.019711,1.0,0.90475,0.843392,0.738934,0.736337,0.5,67.759,70.284,200.0,150.0
360,126.98208485,37.34201453,426.94,379.38,303.02,1843.55,243.81,128.7,480983888,솔고개길,residential,0.0,0.187454,0.957757,0.762485,0.659449,0.966335,0.253993,0.5,61.25,70.281,200.0,150.0
430,126.98768356,37.34879927,598.43,573.58,277.84,1709.88,336.72,32.84,814355265,홍치골길,residential,0.0,0.317186,0.870154,0.790798,0.698397,0.906229,0.835319,0.5,70.258,70.175,200.0,150.0
164,126.9625213,37.3148858,408.57,482.01,414.34,928.72,498.32,71.86,570406059,,path,0.0,0.173554,0.911463,0.637345,0.925995,0.801697,0.598696,0.5,64.982,70.139,200.0,150.0
335,126.97916914,37.35552243,558.09,487.35,313.44,768.89,754.52,14.77,544300753,,path,0.0,0.286671,0.909053,0.750775,0.972564,0.63597,0.944897,0.5,71.428,69.98,200.0,150.0
204,126.96511899,37.34644594,659.24,485.47,491.31,1124.64,461.05,42.32,580162061,,path,0.0,0.363184,0.909899,0.550816,0.868914,0.825807,0.777831,0.5,68.521,69.922,200.0,150.0
